(-1 . "5C93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "4|1|"),(300 . "5|1|"),(300 . "6|1|"),(10 . 4979678.09 7018283.86 0.00),(50 . 4.32852),nil
(-1 . "559B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979594.15 7017831.50 0.00),(50 . 2.96334),nil
(-1 . "559A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979606.50 7017829.27 0.00),(50 . 2.96334),nil
(-1 . "5599"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979618.86 7017827.05 0.00),(50 . 2.96334),nil
(-1 . "5598"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979631.22 7017824.82 0.00),(50 . 2.96334),nil
(-1 . "5597"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979643.57 7017822.59 0.00),(50 . 2.96334),nil
(-1 . "5596"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979655.93 7017820.37 0.00),(50 . 2.96334),nil
(-1 . "5594"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979657.12 7017792.41 0.00),(50 . 1.38694),nil
(-1 . "5593"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979653.79 7017774.52 0.00),(50 . 1.38694),nil
(-1 . "5592"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979641.72 7017753.30 0.00),(50 . 2.95432),nil
(-1 . "5591"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979626.03 7017756.27 0.00),(50 . 2.95432),nil
(-1 . "5590"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979610.34 7017759.24 0.00),(50 . 2.95432),nil
(-1 . "558F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979594.66 7017762.22 0.00),(50 . 2.95432),nil
(-1 . "558E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979578.97 7017765.19 0.00),(50 . 2.95432),nil
(-1 . "558D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979563.28 7017768.16 0.00),(50 . 2.95432),nil
(-1 . "558C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979547.59 7017771.14 0.00),(50 . 2.95432),nil
(-1 . "558B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979535.82 7017773.37 0.00),(50 . 2.95432),nil
(-1 . "558A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979527.98 7017774.85 0.00),(50 . 2.95432),nil
(-1 . "5589"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979639.58 7017723.60 0.00),(50 . 6.09545),nil
(-1 . "5588"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979630.41 7017725.34 0.00),(50 . 6.09545),nil
(-1 . "5587"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979623.53 7017726.64 0.00),(50 . 6.09545),nil
(-1 . "5586"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979620.57 7017727.21 0.00),(50 . 6.09545),nil
(-1 . "5585"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979612.08 7017728.82 0.00),(50 . 6.09545),nil
(-1 . "5584"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979604.09 7017730.34 0.00),(50 . 6.09545),nil
(-1 . "5583"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979600.62 7017731.00 0.00),(50 . 6.09545),nil
(-1 . "5582"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979593.77 7017732.30 0.00),(50 . 6.09545),nil
(-1 . "5581"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979590.58 7017732.91 0.00),(50 . 6.09545),nil
(-1 . "5580"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979582.31 7017734.48 0.00),(50 . 6.09545),nil
(-1 . "557F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(300 . "7|0|"),(10 . 4979571.62 7017736.51 0.00),(50 . 6.09545),nil
(-1 . "557E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979568.54 7017737.09 0.00),(50 . 6.09545),nil
(-1 . "557D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979561.67 7017738.40 0.00),(50 . 6.09545),nil
(-1 . "557C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979552.50 7017740.14 0.00),(50 . 6.09545),nil
(-1 . "557B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979543.33 7017741.88 0.00),(50 . 6.09545),nil
(-1 . "557A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979534.17 7017743.62 0.00),(50 . 6.09545),nil
(-1 . "5579"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979527.29 7017744.93 0.00),(50 . 6.09545),nil
(-1 . "5578"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979522.71 7017745.80 0.00),(50 . 6.09545),nil
(-1 . "5577"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4979815.38 7017762.46 0.00),(50 . 1.40495),nil
(-1 . "5576"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979681.90 7017815.69 0.00),(50 . 2.96334),nil
(-1 . "5575"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979693.92 7017813.52 0.00),(50 . 2.96334),nil
(-1 . "5574"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979705.94 7017811.36 0.00),(50 . 2.96334),nil
(-1 . "5573"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979717.96 7017809.19 0.00),(50 . 2.96334),nil
(-1 . "5572"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979729.98 7017807.03 0.00),(50 . 2.96334),nil
(-1 . "5571"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979738.99 7017805.40 0.00),(50 . 2.96334),nil
(-1 . "5570"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|0.50|"),(10 . 4979745.00 7017804.32 0.00),(50 . 2.96334),nil
(-1 . "556F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979751.01 7017803.24 0.00),(50 . 2.96334),nil
(-1 . "556E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|0.50|"),(10 . 4979757.02 7017802.15 0.00),(50 . 2.96334),nil
(-1 . "556D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979766.03 7017800.53 0.00),(50 . 2.96334),nil
(-1 . "556C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979778.05 7017798.36 0.00),(50 . 2.96334),nil
(-1 . "556B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_MISCE"),(70 . 23),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979790.07 7017796.20 0.00),(50 . 2.96334),nil
(-1 . "556A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979799.09 7017794.57 0.00),(50 . 2.96334),nil
(-1 . "5569"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979805.10 7017793.49 0.00),(50 . 2.96334),nil
(-1 . "5568"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979811.11 7017792.41 0.00),(50 . 2.96334),nil
(-1 . "5567"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979817.12 7017791.32 0.00),(50 . 2.96334),nil
(-1 . "5566"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979805.69 7017736.48 0.00),(50 . 6.09591),nil
(-1 . "5565"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979795.34 7017738.44 0.00),(50 . 6.09591),nil
(-1 . "5564"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979784.98 7017740.40 0.00),(50 . 6.09591),nil
(-1 . "5563"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979774.62 7017742.36 0.00),(50 . 6.09591),nil
(-1 . "5562"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979764.27 7017744.33 0.00),(50 . 6.09591),nil
(-1 . "5561"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979753.91 7017746.29 0.00),(50 . 6.09591),nil
(-1 . "5560"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979743.55 7017748.25 0.00),(50 . 6.09591),nil
(-1 . "555F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979733.20 7017750.21 0.00),(50 . 6.09591),nil
(-1 . "555E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979722.84 7017752.18 0.00),(50 . 6.09591),nil
(-1 . "555D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979712.48 7017754.14 0.00),(50 . 6.09591),nil
(-1 . "555C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979702.13 7017756.10 0.00),(50 . 6.09591),nil
(-1 . "555B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4979691.77 7017758.06 0.00),(50 . 6.09591),nil
(-1 . "555A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979681.42 7017760.03 0.00),(50 . 6.09591),nil
(-1 . "5559"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979671.06 7017761.99 0.00),(50 . 6.09591),nil
(-1 . "5558"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979827.96 7017857.61 0.00),(50 . 2.97069),nil
(-1 . "5557"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979821.45 7017858.73 0.00),(50 . 2.97069),nil
(-1 . "5556"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979811.68 7017860.41 0.00),(50 . 2.97069),nil
(-1 . "5555"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979798.66 7017862.66 0.00),(50 . 2.97069),nil
(-1 . "5554"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979785.64 7017864.91 0.00),(50 . 2.97069),nil
(-1 . "5553"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979772.62 7017867.16 0.00),(50 . 2.97069),nil
(-1 . "5552"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979759.59 7017869.40 0.00),(50 . 2.97069),nil
(-1 . "5551"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979749.83 7017871.09 0.00),(50 . 2.97069),nil
(-1 . "5550"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979743.32 7017872.21 0.00),(50 . 2.97069),nil
(-1 . "554F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979733.55 7017873.90 0.00),(50 . 2.97069),nil
(-1 . "554E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979720.53 7017876.15 0.00),(50 . 2.97069),nil
(-1 . "554D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979707.51 7017878.39 0.00),(50 . 2.97069),nil
(-1 . "554C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979694.48 7017880.64 0.00),(50 . 2.97069),nil
(-1 . "554B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979816.68 7017805.63 0.00),(50 . 6.10493),nil
(-1 . "554A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979805.16 7017807.71 0.00),(50 . 6.10493),nil
(-1 . "5549"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979793.64 7017809.78 0.00),(50 . 6.10493),nil
(-1 . "5548"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979782.12 7017811.86 0.00),(50 . 6.10493),nil
(-1 . "5547"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979770.60 7017813.93 0.00),(50 . 6.10493),nil
(-1 . "5546"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979759.08 7017816.01 0.00),(50 . 6.10493),nil
(-1 . "5545"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979743.24 7017818.86 0.00),(50 . 6.10493),nil
(-1 . "5544"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979738.92 7017819.64 0.00),(50 . 6.10493),nil
(-1 . "5543"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979730.28 7017821.20 0.00),(50 . 6.10493),nil
(-1 . "5542"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979718.76 7017823.27 0.00),(50 . 6.10493),nil
(-1 . "5541"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979707.24 7017825.35 0.00),(50 . 6.10493),nil
(-1 . "5540"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979695.72 7017827.42 0.00),(50 . 6.10493),nil
(-1 . "553F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979684.21 7017829.50 0.00),(50 . 6.10493),nil
(-1 . "553D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979706.92 7017948.95 0.00),(50 . 2.97378),nil
(-1 . "553C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979719.43 7017946.83 0.00),(50 . 2.97378),nil
(-1 . "553B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979731.94 7017944.71 0.00),(50 . 2.97378),nil
(-1 . "553A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979744.45 7017942.59 0.00),(50 . 2.97378),nil
